posicao,nome_completo,estrelas,idade_anos,total_releases,cbo_mediana,cbo_media,cbo_desvio,dit_mediana,dit_media,dit_desvio,lcom_mediana,lcom_media,lcom_desvio,loc_mediana,loc_media,loc_total,comentarios_mediana,comentarios_media,comentarios_total,total_classes
1,Snailclimb/JavaGuide,154489,7.89,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0
2,krahets/hello-algo,124039,3.39,10,2.0,1.8744,1.5126,1.0,1.0,0.0,1.0,4.707,10.4579,30.0,35.8465,7707.0,2.0,2.7349,588.0,215
3,GrowingGit/GitHub-Chinese-Top-Charts,107110,6.55,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,1
4,iluwatar/java-design-patterns,93837,11.63,0,3.0,3.3623,2.6066,1.0,1.196,0.5295,0.0,1.8276,6.3525,11.0,19.0804,37970.0,0.0,0.7221,1437.0,1990
5,macrozheng/mall,83249,7.98,3,3.0,3.9342,4.9669,1.0,1.2395,0.4392,13.0,1110.8039,8155.5552,31.5,132.7671,100903.0,4.0,14.7355,11199.0,760
7,doocs/advanced-java,78915,7.47,1,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,1
8,MisterBooo/LeetCodeAnimation,76704,7.3,0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,18.5,19.5,78.0,2.0,1.75,7.0,4
11,TheAlgorithms/Java,65281,9.69,0,2.0,2.0779,1.4751,1.0,1.0384,0.2597,1.0,11.205,37.1217,28.0,41.1446,72867.0,1.0,2.0119,3563.0,1771
12,kdn251/interviews,64936,9.11,0,1.0,1.1946,1.2535,1.0,1.0039,0.0624,0.0,0.2918,0.9294,20.0,21.8716,5621.0,2.0,1.8249,469.0,257
13,spring-projects/spring-framework,59784,15.3,359,3.0,5.2505,6.814,1.0,1.4734,1.517,0.0,29.4897,274.0231,12.0,41.1278,772133.0,1.0,2.4088,45223.0,18774
14,termux/termux-app,52516,10.42,95,4.0,5.9097,7.1843,1.0,1.4299,0.7042,0.0,61.0062,237.9099,31.0,76.0436,24410.0,2.0,7.2461,2326.0,321
15,google/guava,51506,11.82,57,2.0,4.2125,5.6911,1.0,1.8581,2.321,0.0,51.594,463.2434,10.0,41.5729,248814.0,1.0,2.8206,16881.0,5985
17,ReactiveX/RxJava,48466,13.21,258,1.0,2.3339,5.1489,1.0,1.3222,0.8871,0.0,47.8836,1822.9146,5.0,31.3808,373337.0,0.0,0.9846,11714.0,11897
18,skylot/jadx,47800,13.02,34,3.0,4.3681,6.4796,1.0,1.6475,1.2381,0.0,32.2957,317.3018,18.0,44.9098,138367.0,1.0,4.0743,12553.0,3081
19,jeecgboot/JeecgBoot,45576,7.33,70,4.0,7.3557,9.6041,1.0,1.1789,0.4543,0.0,55.8705,362.7635,16.0,60.5016,55117.0,0.0,4.9418,4502.0,911
21,PhilJay/MPAndroidChart,38228,11.92,44,5.0,8.8431,10.0066,1.0,1.9804,1.2306,1.0,91.0327,517.7972,25.0,68.9902,21111.0,2.0,3.8431,1176.0,306
22,halo-dev/halo,38150,8.01,254,5.0,7.6679,7.3485,1.0,1.252,0.6316,0.0,7.6554,31.4097,17.0,35.0413,56031.0,1.0,2.5422,4065.0,1599
23,TeamNewPipe/NewPipe,37664,10.56,141,5.0,8.6647,10.6183,1.0,1.7183,1.1455,1.0,47.873,249.4014,26.0,77.1567,38887.0,1.0,5.3472,2695.0,504
24,eugenp/tutorials,37350,12.91,0,3.0,4.1307,4.0048,1.0,1.1105,0.4195,0.0,5.9034,40.116,14.0,22.1166,547409.0,0.0,1.4303,35402.0,24751
25,alibaba/arthas,37214,7.57,69,3.0,4.6917,5.791,1.0,1.3619,0.7526,0.0,30.1988,149.8698,20.0,48.8362,65587.0,1.0,3.8481,5168.0,1343
26,YunaiV/ruoyi-vue-pro,36040,5.17,54,6.0,8.2072,7.6113,1.0,1.2232,0.4359,0.0,13.5865,435.9018,11.0,26.121,132355.0,0.0,2.2475,11388.0,5067
27,geekxh/hello-algorithm,36038,5.82,0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,26.0,20.3333,61.0,3.0,2.3333,7.0,3
28,doocs/leetcode,35825,7.52,21,2.0,2.686,1.9839,1.0,1.0058,0.0762,0.0,0.3721,0.8725,24.0,27.7326,4770.0,2.0,2.2209,382.0,172
29,airbnb/lottie-android,35602,9.47,63,5.0,6.9656,8.3484,1.0,1.2887,0.6479,0.0,35.8007,302.4854,24.0,62.4021,18159.0,1.0,4.4055,1282.0,291
30,ashishps1/awesome-system-design-resources,35563,2.42,0,1.0,0.8182,0.603,1.0,1.0,0.0,0.0,0.0,0.0,26.0,30.5455,336.0,2.0,1.8182,20.0,11
31,bumptech/glide,35032,12.71,54,4.0,5.9783,6.5044,1.0,1.237,0.803,0.0,20.0013,157.7417,13.0,40.1484,61146.0,1.0,2.2974,3499.0,1523
32,netty/netty,34898,15.38,3,3.0,4.4888,5.8628,1.0,1.5276,1.1968,0.0,69.0566,1152.7928,12.0,49.6886,389062.0,0.0,3.0908,24201.0,7830
33,SeleniumHQ/selenium,34183,13.19,116,4.0,5.7909,7.0071,1.0,1.3813,1.0464,1.0,33.5026,285.3402,20.0,47.7386,99535.0,1.0,3.0643,6389.0,2085
